[4.0K Mar 25 22:39]  .
├── [ 11K Nov 20  2022]  README.md
├── [4.0K Mar 25 15:03]  data
│   ├── [4.0K May 17  2022]  EYrainbowWhi5Up_betaEstrodiol
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-blue_EYrainbow_glu-5_field-6.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-blue_EYrainbow_glu-5_field-7.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-0-5_field-0.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-0-5_field-1.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-0-5_field-2.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-0-5_field-3.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-0-5_field-4.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-0-5_field-5.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-0-5_field-6.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-0-5_field-7.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-0_field-0.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-0_field-1.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-0_field-2.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-0_field-3.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-0_field-4.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-0_field-5.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-0_field-6.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-100_field-0.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-100_field-1.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-100_field-2.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-100_field-3.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-100_field-4.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-100_field-5.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-100_field-6.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-100_field-8.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-200_field-0.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-200_field-1.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-200_field-2.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-200_field-3.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-200_field-4.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-200_field-5.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-200_field-6.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-200_field-7.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-50_field-0.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-50_field-1.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-50_field-2.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-50_field-3.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-50_field-4.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-50_field-5.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-50_field-6.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-5_field-0.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-5_field-1.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-5_field-2.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-5_field-3.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-5_field-4.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-5_field-5.nd2
│   │   │   ├── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-5_field-6.nd2
│   │   │   └── [ 37M Nov 10  2022]  unmixed-red_EYrainbow_glu-5_field-7.nd2
│   │   ├── [4.0K Nov 10  2022]  EYrainbow_leucine
│   │   │   ├── [ 62M Nov 10  2022]  EYrainbow_blue_leu-50_field-1.nd2
│   │   │   ├── [ 62M Nov 10  2022]  EYrainbow_blue_leu-50_field-2.nd2
│   │   │   ├── [ 62M Nov 10  2022]  EYrainbow_blue_leu-75_field1.nd2
│   │   │   ├── [ 62M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_field-1.nd2
│   │   │   ├── [ 62M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_field-1.2.nd2
│   │   │   ├── [ 62M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_field-2.1.nd2
│   │   │   ├── [ 62M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_field-3.nd2
│   │   │   ├── [ 62M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_field-4.1.nd2
│   │   │   ├── [ 62M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_field-1.1.nd2
│   │   │   ├── [ 62M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_field-1.nd2
│   │   │   ├── [ 62M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_field-2.1.nd2
│   │   │   ├── [ 62M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_field-1.nd2
│   │   │   ├── [ 62M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_field-1.ome.tif
│   │   │   ├── [ 62M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_field-2.1.nd2
│   │   │   ├── [ 62M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_field-3.1.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_field-1.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_field-1.1.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_field-4.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_field-1.1.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_field-1.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_field-2.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_'field-3.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_field-1.ome.tif
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-75_field-1.ome.tif
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-75_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-75_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-yellow_EYrainbow_leu-0_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-yellow_EYrainbow_leu-100_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-yellow_EYrainbow_leu-100_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-yellow_EYrainbow_leu-100_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-yellow_EYrainbow_leu-25_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-yellow_EYrainbow_leu-50_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-yellow_EYrainbow_leu-50_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-yellow_EYrainbow_leu-75_field-1.ome.tif
│   │   │   ├── [ 78M Nov 10  2022]  spectral-yellow_EYrainbow_leu-75_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-yellow_EYrainbow_leu-75_field-3.nd2
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-blue_EYrainbow_leu-0_field-1.1.nd2
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-blue_EYrainbow_leu-100_field-1.nd2
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-blue_EYrainbow_leu-100_field-4.nd2
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-blue_EYrainbow_leu-25_field-1.nd2
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-blue_EYrainbow_leu-50_field-1.nd2
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-blue_EYrainbow_leu-50_field-2.nd2
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-blue_EYrainbow_leu-75_field-1.nd2
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-blue_EYrainbow_leu-75_field-2.nd2
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-blue_EYrainbow_leu-75_field-3.nd2
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-red_EYrainbow_leu-0_field-1.ome.tif
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-red_EYrainbow_leu-100_field-1.ome.tif
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-red_EYrainbow_leu-100_field-4.ome.tif
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-red_EYrainbow_leu-25_field-1.ome.tif
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-red_EYrainbow_leu-50_field-1.ome.tif
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-red_EYrainbow_leu-50_field-2.ome.tif
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-red_EYrainbow_leu-75_field-1.ome.tif
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-red_EYrainbow_leu-75_field-2.ome.tif
│   │   │   ├── [ 31M Nov 10  2022]  unmixed-red_EYrainbow_leu-75_field-3.ome.tif
│   │   │   └── [4.0K Nov 10  2022]  wierd
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_blue_leu-0_field-1.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_blue_leu-100_field-1.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_blue_leu-100_field-2.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_blue_leu-100_field-3.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_blue_leu-100_field-4.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_blue_leu-25_field-1.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_blue_leu-50_field-1.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_blue_leu-50_field-2.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_blue_leu-75_field-1.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_blue_leu-75_field-2.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_blue_leu-75_field-3.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_red_leu-50_field-2_spectra-25.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_yellow_leu-0_field-1.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_yellow_leu-100_field-1.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_yellow_leu-100_field-4.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_yellow_leu-25_field-1.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_yellow_leu-50_field-1.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_yellow_leu-50_field-2.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_yellow_leu-75_field-1.ome.tif
│   │   │       ├── [ 31M Nov 10  2022]  unmix_EYrainbow_yellow_leu-75_field-2.ome.tif
│   │   │       └── [ 31M Nov 10  2022]  unmix_EYrainbow_yellow_leu-75_field-3.ome.tif
│   │   ├── [4.0K Nov 10  2022]  EYrainbow_leucine_large
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-24_field-0.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-24_field-1.1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-24_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-24_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-24_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-24_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-24_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-24_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-24_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-24_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-3_field-0.1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-3_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-3_field-2.1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-3_field-3.1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-3_field-4.1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-3_field-5.1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-3_field-6.1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-3_field-7.1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-3_field-8.1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-0_hour-3_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-24_field-0.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-24_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-24_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-24_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-24_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-24_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-24_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-24_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-24_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-24_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-3_field-0.nd2
│   │   │   ├── [ 62M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-3_field-1.nd2
│   │   │   ├── [295M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-3_field-2.nd2
│   │   │   ├── [ 62M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-3_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-3_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-3_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-3_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-3_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-3_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-100_hour-3_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-24_field-0.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-24_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-24_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-24_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-24_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-24_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-24_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-24_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-24_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-24_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-3_field-0.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-3_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-3_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-3_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-3_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-3_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-3_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-3_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-3_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-25_hour-3_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-24_field-0.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-24_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-24_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-24_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-24_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-24_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-24_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-24_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-24_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-24_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-3_field-0.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-3_field-1.1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-3_field-10.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-3_field-11.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-3_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-3_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-3_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-3_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-3_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-3_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-3_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-50_hour-3_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-24_field-0.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-24_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-24_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-24_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-24_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-24_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-24_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-24_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-24_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-24_field-9.nd2
│   │   │   ├── [ 93M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-3_field-0.nd2
│   │   │   ├── [ 93M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-3_field-1.nd2
│   │   │   ├── [ 93M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-3_field-2.nd2
│   │   │   ├── [ 93M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-3_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-3_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-3_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-3_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-3_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-3_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-blue_EYrainbow_leu-75_hour-3_field-9.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-24_field-0.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-24_field-1.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-24_field-2.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-24_field-3.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-24_field-4.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-24_field-5.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-24_field-6.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-24_field-7.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-24_field-8.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-24_field-9.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-3_field-0.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-3_field-1.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-3_field-2.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-3_field-3.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-3_field-4.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-3_field-5.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-3_field-6.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-3_field-7.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-3_field-8.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-0_hour-3_field-9.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-24_field-0.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-24_field-1.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-24_field-2.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-24_field-3.nd2
