.
├── README.md
├── data
│   ├── EYrainbowWhi5Up_betaEstrodiol
│   │   │   ├── spectral-yellow_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.nd2
│   │   │   ├── spectral-yellow_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.nd2
│   │   │   ├── spectral-yellow_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.nd2
│   │   │   ├── spectral-yellow_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.nd2
│   │   │   ├── spectral-yellow_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.nd2
│   │   │   ├── spectral-yellow_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.nd2
│   │   │   ├── unmixed-blue_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-0.nd2
│   │   │   ├── unmixed-blue_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-1.nd2
│   │   │   ├── unmixed-blue_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-2.nd2
│   │   │   ├── unmixed-blue_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-3.nd2
│   │   │   ├── unmixed-blue_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-4.nd2
│   │   │   ├── unmixed-blue_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-5.nd2
│   │   │   ├── unmixed-blue_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-6.nd2
│   │   │   ├── unmixed-blue_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-0.nd2
│   │   │   ├── unmixed-blue_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-1.nd2
│   │   │   ├── unmixed-blue_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.nd2
│   │   │   ├── unmixed-blue_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.nd2
│   │   │   ├── unmixed-blue_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.nd2
│   │   │   ├── unmixed-blue_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.nd2
│   │   │   ├── unmixed-blue_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.nd2
│   │   │   ├── unmixed-blue_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.nd2
│   │   │   ├── unmixed-red_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-0.nd2
│   │   │   ├── unmixed-red_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-2.nd2
│   │   │   ├── unmixed-red_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-3.nd2
│   │   │   ├── unmixed-red_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-4.nd2
│   │   │   ├── unmixed-red_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-5.nd2
│   │   │   ├── unmixed-red_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-6.nd2
│   │   │   ├── unmixed-red_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-0.nd2
│   │   │   ├── unmixed-red_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-1.nd2
│   │   │   ├── unmixed-red_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.nd2
│   │   │   ├── unmixed-red_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.nd2
│   │   │   ├── unmixed-red_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.nd2
│   │   │   ├── unmixed-red_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.nd2
│   │   │   ├── unmixed-red_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.nd2
│   │   │   └── unmixed-red_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.nd2
│   │   ├── EYrainbow_1nmpp1_1st
│   │   │   ├── BFCamera-after_1nmpp1-0_field-0.nd2
│   │   │   ├── BFCamera-after_1nmpp1-0_field-1.nd2
│   │   │   ├── BFCamera-after_1nmpp1-0_field-2.nd2
│   │   │   ├── BFCamera-after_1nmpp1-0_field-3.nd2
│   │   │   ├── BFCamera-after_1nmpp1-0_field-4.nd2
│   │   │   ├── BFCamera-after_1nmpp1-0_field-5.nd2
│   │   │   ├── BFCamera-after_1nmpp1-0_field-6.nd2
│   │   │   ├── BFCamera-after_1nmpp1-1500_field-0.nd2
│   │   │   ├── BFCamera-after_1nmpp1-1500_field-1.nd2
│   │   │   ├── BFCamera-after_1nmpp1-1500_field-2.nd2
│   │   │   ├── BFCamera-after_1nmpp1-1500_field-3.nd2
│   │   │   ├── BFCamera-after_1nmpp1-1500_field-4.nd2
│   │   │   ├── BFCamera-after_1nmpp1-1500_field-5.nd2
│   │   │   ├── BFCamera-after_1nmpp1-1500_field-6.nd2
│   │   │   ├── BFCamera-after_1nmpp1-3000_field-0.nd2
│   │   │   ├── BFCamera-after_1nmpp1-3000_field-1.nd2
│   │   │   ├── BFCamera-after_1nmpp1-3000_field-2.nd2
│   │   │   ├── BFCamera-after_1nmpp1-3000_field-3.nd2
│   │   │   ├── BFCamera-after_1nmpp1-3000_field-4.nd2
│   │   │   ├── BFCamera-after_1nmpp1-3000_field-5.nd2
│   │   │   ├── BFCamera-after_1nmpp1-3000_field-6.nd2
│   │   │   ├── BFCamera-after_1nmpp1-500_field-0.nd2
│   │   │   ├── BFCamera-after_1nmpp1-500_field-1.nd2
│   │   │   ├── BFCamera-after_1nmpp1-500_field-2.nd2
│   │   │   ├── BFCamera-after_1nmpp1-500_field-3.nd2
│   │   │   ├── BFCamera-after_1nmpp1-500_field-4.nd2
│   │   │   ├── BFCamera-after_1nmpp1-500_field-5.nd2
│   │   │   ├── BFCamera-before_1nmpp1-0_field-0.nd2
│   │   │   ├── BFCamera-before_1nmpp1-0_field-1.nd2
│   │   │   ├── BFCamera-before_1nmpp1-0_field-2.nd2
│   │   │   ├── BFCamera-before_1nmpp1-0_field-3.nd2
│   │   │   ├── BFCamera-before_1nmpp1-0_field-4.nd2
│   │   │   ├── BFCamera-before_1nmpp1-0_field-5.nd2
│   │   │   ├── BFCamera-before_1nmpp1-0_field-6.nd2
│   │   │   ├── BFCamera-before_1nmpp1-1500_field-0.nd2
│   │   │   ├── BFCamera-before_1nmpp1-1500_field-1.nd2
│   │   │   ├── BFCamera-before_1nmpp1-1500_field-2.nd2
│   │   │   ├── BFCamera-before_1nmpp1-1500_field-3.nd2
│   │   │   ├── BFCamera-before_1nmpp1-1500_field-4.nd2
│   │   │   ├── BFCamera-before_1nmpp1-1500_field-5.nd2
│   │   │   ├── BFCamera-before_1nmpp1-1500_field-6.nd2
│   │   │   ├── BFCamera-before_1nmpp1-3000_field-0.nd2
│   │   │   ├── BFCamera-before_1nmpp1-3000_field-1.nd2
│   │   │   ├── BFCamera-before_1nmpp1-3000_field-2.nd2
│   │   │   ├── BFCamera-before_1nmpp1-3000_field-3.nd2
│   │   │   ├── BFCamera-before_1nmpp1-3000_field-4.nd2
│   │   │   ├── BFCamera-before_1nmpp1-3000_field-5.nd2
│   │   │   ├── BFCamera-before_1nmpp1-3000_field-6.nd2
│   │   │   ├── BFCamera-before_1nmpp1-500_field-0.nd2
│   │   │   ├── BFCamera-before_1nmpp1-500_field-1.nd2
│   │   │   ├── BFCamera-before_1nmpp1-500_field-2.nd2
│   │   │   ├── BFCamera-before_1nmpp1-500_field-3.nd2
│   │   │   ├── BFCamera-before_1nmpp1-500_field-4.nd2
│   │   │   ├── BFCamera-before_1nmpp1-500_field-5.nd2
│   │   │   ├── spectral-blue_1nmpp1-0_field-0.nd2
│   │   │   ├── spectral-blue_1nmpp1-0_field-1.nd2
│   │   │   ├── spectral-blue_1nmpp1-0_field-2.nd2
│   │   │   ├── spectral-blue_1nmpp1-0_field-3.nd2
│   │   │   ├── spectral-blue_1nmpp1-0_field-4.nd2
│   │   │   ├── spectral-blue_1nmpp1-0_field-5.nd2
│   │   │   ├── spectral-blue_1nmpp1-0_field-6.nd2
│   │   │   ├── spectral-blue_1nmpp1-1500_field-0.nd2
│   │   │   ├── spectral-blue_1nmpp1-1500_field-1.nd2
│   │   │   ├── spectral-blue_1nmpp1-1500_field-2.nd2
│   │   │   ├── spectral-blue_1nmpp1-1500_field-3.1.nd2
│   │   │   ├── spectral-blue_1nmpp1-1500_field-4.nd2
│   │   │   ├── spectral-blue_1nmpp1-1500_field-5.nd2
│   │   │   ├── spectral-blue_1nmpp1-1500_field-6.nd2
│   │   │   ├── spectral-blue_1nmpp1-3000_field-0.nd2
│   │   │   ├── spectral-blue_1nmpp1-3000_field-1.nd2
│   │   │   ├── spectral-blue_1nmpp1-3000_field-2.nd2
│   │   │   ├── spectral-blue_1nmpp1-3000_field-3.nd2
│   │   │   ├── spectral-blue_1nmpp1-3000_field-4.nd2
│   │   │   ├── spectral-blue_1nmpp1-3000_field-5.nd2
│   │   │   ├── spectral-blue_1nmpp1-3000_field-6.nd2
│   │   │   ├── spectral-blue_1nmpp1-500_field-0.nd2
│   │   │   ├── spectral-blue_1nmpp1-500_field-1.nd2
│   │   │   ├── spectral-blue_1nmpp1-500_field-2.nd2
│   │   │   ├── spectral-blue_1nmpp1-500_field-3.nd2
│   │   │   ├── spectral-blue_1nmpp1-500_field-4.nd2
│   │   │   ├── spectral-blue_1nmpp1-500_field-5.nd2
│   │   │   ├── spectral-green_1nmpp1-0_field-0.nd2
│   │   │   ├── spectral-green_1nmpp1-0_field-1.nd2
│   │   │   ├── spectral-green_1nmpp1-0_field-2.nd2
│   │   │   ├── spectral-green_1nmpp1-0_field-3.nd2
│   │   │   ├── spectral-green_1nmpp1-0_field-4.nd2
│   │   │   ├── spectral-green_1nmpp1-0_field-5.nd2
│   │   │   ├── spectral-green_1nmpp1-0_field-6.nd2
│   │   │   ├── spectral-green_1nmpp1-1500_field-0.nd2
│   │   │   ├── spectral-green_1nmpp1-1500_field-1.nd2
│   │   │   ├── spectral-green_1nmpp1-1500_field-2.nd2
│   │   │   ├── spectral-green_1nmpp1-1500_field-3.nd2
│   │   │   ├── spectral-green_1nmpp1-1500_field-4.nd2
│   │   │   ├── spectral-green_1nmpp1-1500_field-5.nd2
│   │   │   ├── spectral-green_1nmpp1-1500_field-6.nd2
│   │   │   ├── spectral-green_1nmpp1-3000_field-0.nd2
│   │   │   ├── spectral-green_1nmpp1-3000_field-1.nd2
│   │   │   ├── spectral-green_1nmpp1-3000_field-2.nd2
│   │   │   ├── spectral-green_1nmpp1-3000_field-3.nd2
│   │   │   ├── spectral-green_1nmpp1-3000_field-4.nd2
│   │   │   ├── spectral-green_1nmpp1-3000_field-5.nd2
│   │   │   ├── spectral-green_1nmpp1-3000_field-6.nd2
│   │   │   ├── spectral-green_1nmpp1-500_field-0.nd2
│   │   │   ├── spectral-green_1nmpp1-500_field-1.nd2
│   │   │   ├── spectral-green_1nmpp1-500_field-2.nd2
│   │   │   ├── spectral-green_1nmpp1-500_field-3.nd2
│   │   │   ├── spectral-green_1nmpp1-500_field-4.nd2
│   │   │   ├── spectral-green_1nmpp1-500_field-5.nd2
│   │   │   ├── spectral-red_1nmpp1-0_field-0.nd2
│   │   │   ├── spectral-red_1nmpp1-0_field-1.nd2
│   │   │   ├── spectral-red_1nmpp1-0_field-2.nd2
│   │   │   ├── spectral-red_1nmpp1-0_field-3.nd2
│   │   │   ├── spectral-red_1nmpp1-0_field-4.nd2
│   │   │   ├── spectral-red_1nmpp1-0_field-5.nd2
│   │   │   ├── spectral-red_1nmpp1-0_field-6.nd2
│   │   │   ├── spectral-red_1nmpp1-1500_field-0.nd2
│   │   │   ├── spectral-red_1nmpp1-1500_field-1.nd2
│   │   │   ├── spectral-red_1nmpp1-1500_field-2.nd2
│   │   │   ├── spectral-red_1nmpp1-1500_field-3.nd2
│   │   │   ├── spectral-red_1nmpp1-1500_field-4.nd2
│   │   │   ├── spectral-red_1nmpp1-1500_field-5.nd2
│   │   │   ├── spectral-red_1nmpp1-1500_field-6.nd2
│   │   │   ├── spectral-red_1nmpp1-3000_field-0.nd2
│   │   │   ├── spectral-red_1nmpp1-3000_field-1.nd2
│   │   │   ├── spectral-red_1nmpp1-3000_field-2.nd2
│   │   │   ├── spectral-red_1nmpp1-3000_field-3.nd2
│   │   │   ├── spectral-red_1nmpp1-3000_field-4.nd2
│   │   │   ├── spectral-red_1nmpp1-3000_field-5.nd2
│   │   │   ├── spectral-red_1nmpp1-3000_field-6.nd2
│   │   │   ├── spectral-red_1nmpp1-500_field-0.nd2
│   │   │   ├── spectral-red_1nmpp1-500_field-1.nd2
│   │   │   ├── spectral-red_1nmpp1-500_field-2.nd2
│   │   │   ├── spectral-red_1nmpp1-500_field-3.nd2
│   │   │   ├── spectral-red_1nmpp1-500_field-4.nd2
│   │   │   ├── spectral-red_1nmpp1-500_field-5.nd2
│   │   │   ├── spectral-yellow_1nmpp1-0_field-0.nd2
│   │   │   ├── spectral-yellow_1nmpp1-0_field-1.nd2
│   │   │   ├── spectral-yellow_1nmpp1-0_field-2.nd2
│   │   │   ├── spectral-yellow_1nmpp1-0_field-3.nd2
│   │   │   ├── spectral-yellow_1nmpp1-0_field-4.nd2
│   │   │   ├── spectral-yellow_1nmpp1-0_field-5.nd2
│   │   │   ├── spectral-yellow_1nmpp1-0_field-6.nd2
│   │   │   ├── spectral-yellow_1nmpp1-1500_field-0.nd2
│   │   │   ├── spectral-yellow_1nmpp1-1500_field-1.nd2
│   │   │   ├── spectral-yellow_1nmpp1-1500_field-2.nd2
│   │   │   ├── spectral-yellow_1nmpp1-1500_field-3.nd2
│   │   │   ├── spectral-yellow_1nmpp1-1500_field-4.nd2
│   │   │   ├── spectral-yellow_1nmpp1-1500_field-5.nd2
│   │   │   ├── spectral-yellow_1nmpp1-1500_field-6.nd2
│   │   │   ├── spectral-yellow_1nmpp1-3000_field-0.nd2
│   │   │   ├── spectral-yellow_1nmpp1-3000_field-1.nd2
│   │   │   ├── spectral-yellow_1nmpp1-3000_field-2.nd2
│   │   │   ├── spectral-yellow_1nmpp1-3000_field-3.nd2
│   │   │   ├── spectral-yellow_1nmpp1-3000_field-4.nd2
│   │   │   ├── spectral-yellow_1nmpp1-3000_field-5.nd2
│   │   │   ├── spectral-yellow_1nmpp1-3000_field-6.nd2
│   │   │   ├── spectral-yellow_1nmpp1-500_field-0.nd2
│   │   │   ├── spectral-yellow_1nmpp1-500_field-1.nd2
│   │   │   ├── spectral-yellow_1nmpp1-500_field-2.nd2
│   │   │   ├── spectral-yellow_1nmpp1-500_field-3.nd2
│   │   │   ├── spectral-yellow_1nmpp1-500_field-4.nd2
│   │   │   ├── spectral-yellow_1nmpp1-500_field-5.nd2
│   │   │   ├── unmixed-blue_1nmpp1-0_field-0.nd2
│   │   │   ├── unmixed-blue_1nmpp1-0_field-1.nd2
│   │   │   ├── unmixed-blue_1nmpp1-0_field-2.nd2
│   │   │   ├── unmixed-blue_1nmpp1-0_field-3.nd2
│   │   │   ├── unmixed-blue_1nmpp1-0_field-4.nd2
│   │   │   ├── unmixed-blue_1nmpp1-0_field-5.nd2
│   │   │   ├── unmixed-blue_1nmpp1-0_field-6.nd2
│   │   │   ├── unmixed-blue_1nmpp1-1500_field-0.nd2
│   │   │   ├── unmixed-blue_1nmpp1-1500_field-1.nd2
│   │   │   ├── unmixed-blue_1nmpp1-1500_field-2.nd2
│   │   │   ├── unmixed-blue_1nmpp1-1500_field-3.nd2
│   │   │   ├── unmixed-blue_1nmpp1-1500_field-4.nd2
│   │   │   ├── unmixed-blue_1nmpp1-1500_field-5.nd2
│   │   │   ├── unmixed-blue_1nmpp1-1500_field-6.nd2
│   │   │   ├── unmixed-blue_1nmpp1-3000_field-0.nd2
│   │   │   ├── unmixed-blue_1nmpp1-3000_field-1.nd2
│   │   │   ├── unmixed-blue_1nmpp1-3000_field-2.nd2
│   │   │   ├── unmixed-blue_1nmpp1-3000_field-3.nd2
│   │   │   ├── unmixed-blue_1nmpp1-3000_field-4.nd2
│   │   │   ├── unmixed-blue_1nmpp1-3000_field-5.nd2
│   │   │   ├── unmixed-blue_1nmpp1-3000_field-6.nd2
│   │   │   ├── unmixed-blue_1nmpp1-500_field-0.nd2
│   │   │   ├── unmixed-blue_1nmpp1-500_field-1.nd2
│   │   │   ├── unmixed-blue_1nmpp1-500_field-2.nd2
│   │   │   ├── unmixed-blue_1nmpp1-500_field-3.nd2
│   │   │   ├── unmixed-blue_1nmpp1-500_field-4.nd2
│   │   │   ├── unmixed-blue_1nmpp1-500_field-5.nd2
│   │   │   ├── unmixed-red_1nmpp1-0_field-0.nd2
│   │   │   ├── unmixed-red_1nmpp1-0_field-1.nd2
│   │   │   ├── unmixed-red_1nmpp1-0_field-2.nd2
│   │   │   ├── unmixed-red_1nmpp1-0_field-3.nd2
│   │   │   ├── unmixed-red_1nmpp1-0_field-4.nd2
│   │   │   ├── unmixed-red_1nmpp1-0_field-5.nd2
│   │   │   ├── unmixed-red_1nmpp1-0_field-6.nd2
│   │   │   ├── unmixed-red_1nmpp1-1500_field-0.nd2
│   │   │   ├── unmixed-red_1nmpp1-1500_field-1.nd2
│   │   │   ├── unmixed-red_1nmpp1-1500_field-2.nd2
│   │   │   ├── unmixed-red_1nmpp1-1500_field-3.nd2
│   │   │   ├── unmixed-red_1nmpp1-1500_field-4.nd2
│   │   │   ├── unmixed-red_1nmpp1-1500_field-5.nd2
│   │   │   ├── unmixed-red_1nmpp1-1500_field-6.nd2
│   │   │   ├── unmixed-red_1nmpp1-3000_field-0.nd2
│   │   │   ├── unmixed-red_1nmpp1-3000_field-1.nd2
│   │   │   ├── unmixed-red_1nmpp1-3000_field-2.nd2
│   │   │   ├── unmixed-red_1nmpp1-3000_field-3.nd2
│   │   │   ├── unmixed-red_1nmpp1-3000_field-4.nd2
│   │   │   ├── unmixed-red_1nmpp1-3000_field-5.nd2
│   │   │   ├── unmixed-red_1nmpp1-3000_field-6.nd2
│   │   │   ├── unmixed-red_1nmpp1-500_field-0.nd2
│   │   │   ├── unmixed-red_1nmpp1-500_field-1.nd2
│   │   │   ├── unmixed-red_1nmpp1-500_field-2.nd2
│   │   │   ├── unmixed-red_1nmpp1-500_field-3.nd2
│   │   │   ├── unmixed-red_1nmpp1-500_field-4.nd2
│   │   │   └── unmixed-red_1nmpp1-500_field-5.nd2
│   │   ├── EYrainbow_glucose
│   │   │   ├── spectral-blue_EYrainbow_glu-0-5_field-0.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-0-5_field-1.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-0-5_field-2.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-0-5_field-3.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-0-5_field-4.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-0-5_field-5.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-0_field-0.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-0_field-1.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-0_field-2.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-0_field-3.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-0_field-4.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-0_field-5.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-100_field-0.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-100_field-1.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-100_field-2.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-100_field-3.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-200_field-0.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-200_field-1.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-200_field-2.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-200_field-3.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-200_field-4.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-200_field-5.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-50_field-0.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-50_field-1.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-50_field-2.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-50_field-3.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-50_field-4.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-50_field-5.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-5_field-0.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-5_field-1.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-5_field-2.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-5_field-3.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-5_field-4.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-5_field-5.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-5_field-6.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-0-5_field-0.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-0-5_field-1.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-0-5_field-2.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-0-5_field-3.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-0-5_field-4.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-0-5_field-5.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-0_field-0.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-0_field-0.nd21.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-0_field-1.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-0_field-2.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-0_field-3.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-0_field-4.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-0_field-5.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-100_field-0.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-100_field-1.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-100_field-2.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-100_field-3.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-200_field-0.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-200_field-1.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-200_field-2.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-200_field-3.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-200_field-4.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-200_field-5.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-50_field-0.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-50_field-1.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-50_field-2.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-50_field-3.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-50_field-4.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-50_field-5.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-5_field-0.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-5_field-1.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-5_field-2.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-5_field-3.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-5_field-4.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-5_field-5.nd2
│   │   │   ├── spectral-green_EYrainbow_glu-5_field-6.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-0-5_field-0.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-0-5_field-1.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-0-5_field-2.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-0-5_field-3.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-0-5_field-4.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-0-5_field-5.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-0_field-0.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-0_field-1.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-0_field-2.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-0_field-3.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-0_field-4.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-0_field-5.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-100_field-0.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-100_field-1.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-100_field-2.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-100_field-3.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-200_field-0.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-200_field-1.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-200_field-2.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-200_field-3.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-200_field-4.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-200_field-5.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-50_field-0.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-50_field-1.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-50_field-2.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-50_field-3.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-50_field-4.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-50_field-5.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-5_field-0.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-5_field-1.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-5_field-2.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-5_field-3.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-5_field-4.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-5_field-5.nd2
│   │   │   ├── spectral-red_EYrainbow_glu-5_field-6.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-0-5_field-0.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-0-5_field-1.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-0-5_field-2.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-0-5_field-3.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-0-5_field-4.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-0-5_field-5.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-0_field-0.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-0_field-1.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-0_field-2.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-0_field-3.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-0_field-4.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-0_field-5.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-100_field-0.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-100_field-1.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-100_field-2.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-100_field-3.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-200_field-0.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-200_field-1.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-200_field-2.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-200_field-3.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-200_field-4.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-200_field-5.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-50_field-0.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-50_field-1.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-50_field-2.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-50_field-3.nd2
